From,To,Cost
0,45,5.017434125466191
17,0,7.065893305646272
0,32,9.426732561985073
0,7,4.723600621983826
0,43,4.112028881783013
0,10,8.226116665915063
0,23,8.660919172113125
0,5,9.624517273047024
0,44,8.531175271993792
0,12,8.416611404669176
0,38,3.1390999442971026
0,31,7.002698540459846
0,42,7.182567504659566
0,26,2.0388369937746735
0,36,3.8790961030744793
0,20,8.436552745787122
0,17,2.8150491274964766
1,15,1.2127477487547207
5,1,4.648435490899371
1,34,5.331757976479042
1,14,4.953181658666471
1,43,2.2720479137344656
1,2,7.807649049638734
1,13,2.7243068760585487
1,21,2.5196989590701824
1,4,2.5649675911283554
1,31,8.155323222778488
1,8,2.21961446457591
1,19,3.5451053029829196
1,36,1.5018929368449347
1,16,1.6665273603711646
1,26,4.810472086281019
1,38,7.598359528034785
1,12,7.969235119072917
2,30,1.1030532202922094
38,2,4.690101326614534
2,31,9.90730364599695
2,22,3.8776000821513956
2,10,7.390060284055616
2,1,7.373481740651275
2,4,8.073588127791545
2,30,1.2815361770796916
2,37,7.110151486121388
2,47,2.3787327074291675
2,8,1.085365815458847
2,39,5.983949592244978
2,11,7.9096439287132
2,35,2.085412773638609
2,36,6.909337864489495
2,27,1.2917445510498518
2,6,1.4846520940599839
3,47,4.267454822930141
15,3,7.8753164200535055
3,41,2.615332881829186
3,3,1.1096641030627425
3,13,5.013750803753888
3,34,4.305980025059781
3,36,4.650836440870473
3,2,6.155921333336282
3,10,8.005687609067849
3,15,2.236364347347955
3,30,9.158596990313978
3,9,1.1585142257758614
3,0,3.530699003341539
3,25,2.983310540510522
3,44,8.8094550577297
3,24,1.5095853522454619
3,12,1.6813225273600532
4,36,2.740950041142279
13,4,7.142883842449938
4,32,7.330434899866248
4,12,8.296045073958654
4,30,9.771260267256306
4,34,1.0248070048467741
4,8,9.920201230670191
4,28,8.290275691701666
4,2,4.984125229447548
4,48,1.8350028355682948
4,45,1.1204824190167137
4,20,5.353374564750117
4,15,5.81128632664289
4,44,9.881254177203742
4,17,2.976432653925358
4,19,1.8802208140717052
4,33,2.3800757151233487
5,23,4.041001022695545
42,5,7.145522530525445
5,47,5.0436358442152125
5,44,6.21594578212051
5,3,4.628047242471661
5,5,2.170384291521117
5,6,1.603219476145568
5,32,3.8216767855094953
5,38,1.3332185208700922
5,26,7.537890398404602
5,43,5.322998052831882
5,46,2.171777121793126
5,11,7.175385630851241
5,25,7.584160206501343
5,23,6.445421768303512
5,39,5.705336919262616
5,4,8.96574090551506
6,36,3.712331249158354
3,6,8.140243572998518
6,23,6.582395426506454
6,11,8.014234807693951
6,25,9.191951367572974
6,18,5.269963432652451
6,1,1.1098485701916077
6,42,3.5973085188308818
6,36,6.190215404123856
6,35,6.839777476696386
6,22,3.0863673070946147
6,0,3.7428938382275523
6,21,9.399738235256343
6,13,9.859379237081797
6,9,2.489592768458593
6,31,6.706111322004219
6,14,1.6066236115520407
7,2,5.279235991275974
11,7,2.6735214276486294
7,16,8.563563693477988
7,15,7.139327473387086
7,41,9.824324226991047
7,12,9.419448769841944
7,33,1.6875261007596871
7,2,7.267387827088026
7,18,9.95658914844674
7,3,4.532475257254905
7,6,2.656943865630973
7,45,4.196285846904001
7,24,7.6731815035260045
7,32,2.772131725391251
7,0,5.428874782842793
7,9,3.0123395858461826
7,21,1.566200512578268
8,1,7.168879816984766
16,8,9.132808198530244
8,14,7.247871224279621
8,1,4.37623332223466
8,28,8.612146125071279
8,23,4.02406184845452
8,22,9.686040043169733
8,3,5.38331661376262
8,41,2.867324660822375
8,26,8.845701011903204
8,21,1.8108129821870413
8,27,9.661126467155631
8,16,6.751150490706429
8,2,8.138031114630955
8,33,8.005757055223134
8,35,7.450552423880523
8,6,4.043958108647537
9,31,3.258940469793299
32,9,6.6991619866666285
9,5,1.6358916503777337
9,14,4.581881618151009
9,35,9.698535625691303
9,30,3.710156321398003
9,33,8.018139995835888
9,29,8.756263900644846
9,20,6.591961905273282
9,48,1.4688287211609041
9,39,6.233336884352284
9,25,6.635176388097609
9,47,3.82053009348435
9,41,8.356563661270513
9,24,1.1964771969908514
9,9,1.3838782323797059
9,12,4.026054274222126
10,7,1.8463453040137683
47,10,6.072885895593634
10,33,4.352707700102961
10,39,1.9244608844361055
10,25,5.360272505535348
10,49,7.343938607877277
10,35,1.8087367519885307
10,6,2.471500764520228
10,34,6.197764428268605
10,13,3.040349123895948
10,19,9.336503641017877
10,12,5.063319395257524
10,41,5.46466581086065
10,24,4.480775567442663
10,29,9.005932822695865
10,38,4.8325166206266745
10,15,7.11271380669079
11,40,8.741170852705153
17,11,3.4190788583415985
11,7,6.400670968596733
11,11,8.34331245059449
11,25,4.600078790582902
11,23,3.9665396794498347
11,36,8.054931443074745
11,21,2.073813771206326
11,24,4.4212050075681315
11,1,3.77372844880163
11,8,9.079496392285161
11,47,2.756701435835975
11,45,8.623360654577809
11,39,7.083228302786223
11,33,8.412309415857433
11,5,3.198604529486265
11,41,4.628019715609996
12,38,2.7793288337823667
38,12,8.957051456225347
12,28,7.198844573362954
12,38,9.561418598039925
12,48,7.269763555943237
12,33,6.555066983132627
12,0,7.536479251608619
12,23,3.0747516568844437
12,13,6.000204079448005
12,36,9.101705199782499
12,26,5.463304259021124
12,37,4.372668903532372
12,17,4.403522615718867
12,47,1.6576358100911879
12,49,7.646811074173275
12,45,5.893668604511577
12,24,1.755944096848039
13,26,6.1038757699042145
23,13,2.8379312990002545
13,14,6.848241926508536
13,18,8.632126760265338
13,0,9.216927710043663
13,3,3.7972037849682736
13,45,4.566605707254415
13,20,4.080165919582669
13,21,4.768029628870342
13,8,3.672523361232066
13,46,6.204563453049235
13,29,3.16807833859276
13,7,7.97752023964285
13,34,4.4162338031516395
13,23,8.059149233634246
13,11,2.0594376038626567
13,31,9.534022484668546
14,23,9.800839375456249
19,14,5.777995200198141
14,17,7.786035011474588
14,20,9.135768289671269
14,5,6.377924655168629
14,0,4.217716615989935
14,44,2.479874160130211
14,18,1.7835647562777899
14,28,8.179720309728808
14,34,7.494682747494976
14,21,1.9448186470685778
14,49,4.348769434082694
14,32,1.2050386505377504
14,29,4.01514793528521
14,48,8.308667062929796
14,38,3.1784025353935297
14,22,3.689620491227771
15,9,2.455013294564286
3,15,8.930827514798274
15,4,7.041041041881454
15,43,2.314396832253128
15,6,9.827751264734953
15,42,4.757466710310351
15,19,7.8778508524276685
15,8,2.8223670276773634
15,23,9.301496539938025
15,45,8.651076430548594
15,31,6.288393845495612
15,17,8.350372310307971
15,41,2.211430853475744
15,33,2.5523914783590733
15,2,8.167161721742417
15,40,6.856314944039528
15,0,3.7622646880139166
16,45,7.4189444161059175
47,16,5.898403632946466
16,10,8.290842023853969
16,37,6.209476111602513
16,19,2.8404359608917087
16,14,9.440881157506443
16,16,7.576972228524827
16,49,9.398911279832172
16,36,5.402095561559243
16,4,9.677259156269072
16,35,2.3296063548963106
16,30,9.546585078615744
16,24,6.488624366782939
16,44,9.921013610001168
16,17,6.079552860446067
16,40,2.5671270081270237
16,5,8.02860295056841
17,26,9.546249652582508
10,17,9.77153121005352
17,28,9.441142069603933
17,0,9.37928942518584
17,30,6.262056381067378
17,19,6.300682554941226
17,49,4.50089542640738
17,26,7.090172631225429
17,5,4.007592332636624
17,6,6.346545583827915
17,42,9.967720628336018
17,47,1.005696555618997
17,31,1.3517249023785112
17,10,6.552951434391728
17,2,7.740667989733731
17,13,5.844046177889594
17,21,1.5746928920913204
18,15,4.243302941770455
10,18,1.248177845939663
18,20,6.101144956277169
18,5,8.451673968879014
18,43,4.059834706915429
18,47,8.686811541435489
18,31,5.618787669496219
18,28,2.7143147675276103
18,18,2.264571774007581
